
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Mon Mar  5 23:29:26 2018
     Path: "V:\CSE687OOD\Projects\Repository"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    1057

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Browse.h   namespace                         Repository      63      53       7
                  Browse.h       class                             Browse      65      13       6
                  Browse.h    function                             Browse      66       2       1
                  Browse.h    function                            getKeys      68       2       1
                  Browse.h    function                 displayFileContent      82      18       1
                  Browse.h    function                    displayAllFiles     103      13       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Browse.cpp    function                               main      19      21       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 CheckIn.h   namespace                         Repository      80      37      22
                 CheckIn.h       class                            CheckIn      84      32      21
                 CheckIn.h    function                            CheckIn      92       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               CheckIn.cpp    function                      acceptNewFile      19      33       6
               CheckIn.cpp    function                     getVersionInfo      56       3       1
               CheckIn.cpp    function                           saveToDb      61       8       2
               CheckIn.cpp    function                  saveToDestination      73      30       3
               CheckIn.cpp    function                           saveFile     106       5       1
               CheckIn.cpp    function                    checkDependency     114       3       1
               CheckIn.cpp    function                           showFile     120       5       1
               CheckIn.cpp    function                              reset     129       4       1
               CheckIn.cpp    function                     addDescription     137       4       1
               CheckIn.cpp    function                      addDependency     145       4       1
               CheckIn.cpp    function                        addCategory     153       4       1
               CheckIn.cpp   namespace                         Repository      16     142       1
               CheckIn.cpp    function                               main     163      27       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                CheckOut.h   namespace                         Repository      63      22      16
                CheckOut.h       class                           CheckOut      65      20      15
                CheckOut.h    function                           CheckOut      74       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              CheckOut.cpp    function                       checkOutFile      22      15       5
              CheckOut.cpp    function                          copyFiles      41      35       4
              CheckOut.cpp    function                  retrieveAllDepend      80      21       4
              CheckOut.cpp   namespace                         Repository      17      86       1
              CheckOut.cpp    function                               main     108      32       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
           CodeUtilities.h       class                                Box      87       9       5
           CodeUtilities.h    function                                Box      88       2       1
           CodeUtilities.h    function                                Box      89       2       1
           CodeUtilities.h    function                         operatorT&      90       2       1
           CodeUtilities.h    function                          operator=      91       2       1
           CodeUtilities.h      struct                              ToXml     102       4       2
           CodeUtilities.h    function                             ~ToXml     103       1       1
           CodeUtilities.h       class                     PersistFactory     115      14       3
           CodeUtilities.h    function                     PersistFactory     119       3       1
           CodeUtilities.h    function                              toXml     123       5       1

                 file name        type                               name    line    size    cplx
